«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 18:00:00,4,»Â∏≤,µø,0.5,31.8,6.4,-,-,6,115
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 19:00:00,4,»Â∏≤,≥≤µø,0.2,30.3,6.9,-,-,3,53
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 20:00:00,4,»Â∏≤,∫œº≠,0.6,28.0,8.2,-,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 21:00:00,4,»Â∏≤,≥≤µø,0.3,27.2,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 22:00:00,4,»Â∏≤,≥≤µø,0,26.2,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 23:00:00,4,»Â∏≤,º≠∫œº≠,0.6,25.2,9.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 00:00:00,4,»Â∏≤,∫œº≠,0.9,25.0,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 01:00:00,4,»Â∏≤,≥≤µø,0.2,25.0,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 02:00:00,4,»Â∏≤,∫œº≠,0.5,23.7,9.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 03:00:00,4,»Â∏≤,º≠∫œº≠,0.5,23.3,9.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 04:00:00,4,»Â∏≤,∫œº≠,0.6,22.7,9.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 05:00:00,4,»Â∏≤,≥≤µø,0.3,22.8,9.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 06:00:00,4,»Â∏≤,≥≤µø,0.3,23.0,9.3,-,-,0,6
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 07:00:00,4,»Â∏≤,≥≤µø,0.1,23.7,9.1,-,-,0,30
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 08:00:00,4,»Â∏≤,∫œµø,0.9,24.7,8.6,-,-,0,67
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 09:00:00,4,»Â∏≤,≥≤µø,0.3,26.0,7.9,-,-,1,112
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 10:00:00,4,»Â∏≤,∫œ∫œµø,0.7,27.6,7.4,-,-,9,216
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 11:00:00,4,»Â∏≤,µø∫œµø,0.9,29.4,6.5,-,-,10,308
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 12:00:00,4,»Â∏≤,µø∫œµø,0.9,30.7,5.9,-,-,10,345
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 13:00:00,4,»Â∏≤,µø,1.2,32.1,5.5,-,-,10,355
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 14:00:00,4,»Â∏≤,µø≥≤µø,1.6,32.2,5.3,-,-,10,348
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 15:00:00,4,»Â∏≤,≥≤≥≤µø,1.3,32.3,5.2,-,-,10,293
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 16:00:00,4,»Â∏≤,µø≥≤µø,0.5,32.5,5.0,-,-,10,264
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 17:00:00,4,»Â∏≤,≥≤≥≤º≠,0.6,32.7,4.7,-,-,10,200
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 18:00:00,4,»Â∏≤,≥≤º≠,1,31.9,5.1,-,-,10,133
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,29.9,6.6,-,-,8,59
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 20:00:00,4,»Â∏≤,º≠∫œº≠,0.9,27.5,7.4,-,-,0,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 21:00:00,4,»Â∏≤,≥≤µø,0.1,26.3,8.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 22:00:00,4,»Â∏≤,∫œº≠,0.8,25.0,8.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-03 23:00:00,4,»Â∏≤,∫œº≠,0.8,24.7,8.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 00:00:00,4,»Â∏≤,∫œ∫œº≠,1,24.8,8.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 01:00:00,4,»Â∏≤,∫œ,1,25.0,8.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 02:00:00,4,»Â∏≤,∫œ∫œµø,1.3,24.5,8.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 03:00:00,4,»Â∏≤,∫œ,1.5,24.0,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 04:00:00,4,»Â∏≤,∫œ∫œµø,0.9,24.0,8.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 05:00:00,4,»Â∏≤,≥≤µø,0.4,23.7,8.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 06:00:00,4,»Â∏≤,∫œ,0.9,23.6,8.8,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 07:00:00,4,»Â∏≤,µø∫œµø,0.7,24.5,8.6,-,-,0,21
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 08:00:00,4,»Â∏≤,µø∫œµø,0.6,25.1,8.4,-,-,0,59
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 09:00:00,4,»Â∏≤,≥≤µø,0.3,26.2,8.1,-,-,0,91
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 10:00:00,4,»Â∏≤,≥≤µø,0,26.2,8.0,-,-,0,60
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 11:00:00,4,»Â∏≤,≥≤µø,1.3,27.1,7.6,-,-,0,93
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 12:00:00,4,»Â∏≤,≥≤º≠,2.1,26.6,7.6,-,-,0,67
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 13:00:00,4,»Â∏≤,≥≤º≠,1.5,26.0,8.0,-,-,0,52
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 14:00:00,4,»Â∏≤,≥≤º≠,1.3,25.5,8.1,-,-,0,30
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 15:00:00,4,»Â∏≤,≥≤µø,0.2,25.8,8.0,-,-,0,29
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 16:00:00,4,»Â∏≤,≥≤º≠,1.5,25.7,8.1,0,-,0,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 17:00:00,4,»Â∏≤,≥≤µø,0.3,24.2,8.9,0.8,-,0,31
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 18:00:00,4,»Â∏≤,º≠≥≤º≠,0.6,23.5,9.4,1.6,-,0,17
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 19:00:00,4,»Â∏≤,≥≤µø,0.2,23.2,9.6,5.5,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 20:00:00,4,»Â∏≤,≥≤µø,0.2,23.1,9.7,12,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 21:00:00,4,»Â∏≤,≥≤µø,0.2,23.0,10.0,17.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 22:00:00,4,»Â∏≤,≥≤µø,0.3,22.8,10.0,34,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-04 23:00:00,4,»Â∏≤,≥≤µø,0.2,22.7,10.0,43.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 00:00:00,4,»Â∏≤,≥≤µø,0.3,22.8,10.0,61.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 01:00:00,4,»Â∏≤,º≠∫œº≠,0.5,22.8,10.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 02:00:00,4,»Â∏≤,≥≤µø,0.2,22.9,10.0,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 03:00:00,4,»Â∏≤,≥≤º≠,1.3,23.1,10.0,6.8,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 04:00:00,4,»Â∏≤,≥≤µø,0.6,23.2,10.0,13.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 05:00:00,4,»Â∏≤,≥≤º≠,1.7,23.7,10.0,20,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 06:00:00,4,»Â∏≤,≥≤≥≤º≠,1.4,24.1,10.0,20.9,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 07:00:00,4,»Â∏≤,º≠≥≤º≠,3.1,24.6,8.8,21,-,0,19
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 08:00:00,4,»Â∏≤,º≠≥≤º≠,2.5,24.7,8.5,21,-,0,33
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 09:00:00,4,»Â∏≤,º≠,2.6,24.8,8.4,21,-,0,67
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 10:00:00,4,»Â∏≤,º≠≥≤º≠,2.7,24.6,8.0,21,-,1,117
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 11:00:00,4,»Â∏≤,º≠,4.1,24.5,7.8,21,-,1,119
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 12:00:00,4,»Â∏≤,º≠≥≤º≠,3.8,25.7,6.9,21,-,5,278
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 13:00:00,4,»Â∏≤,≥≤º≠,1.8,26.6,6.8,21,-,1,184
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 14:00:00,4,»Â∏≤,º≠,2.2,28.3,6.2,21,-,8,337
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 15:00:00,4,»Â∏≤,º≠,1.5,28.8,6.2,21,-,10,324
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 16:00:00,4,»Â∏≤,º≠,2.1,29.2,5.8,21,-,10,269
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 17:00:00,4,»Â∏≤,º≠,2.6,29.0,6.0,21,-,10,204
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 18:00:00,4,»Â∏≤,º≠≥≤º≠,3,28.3,6.5,21,-,10,132
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 19:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,27.0,7.0,21,-,3,49
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 20:00:00,4,»Â∏≤,º≠≥≤º≠,2.3,25.6,7.3,21,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 21:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,24.8,7.2,21,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 22:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,23.9,7.6,21,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-05 23:00:00,4,»Â∏≤,≥≤,0.6,22.2,8.6,21,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 00:00:00,4,»Â∏≤,≥≤,1.1,21.3,9.1,21,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 01:00:00,4,»Â∏≤,µø≥≤µø,0.5,20.7,9.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 02:00:00,4,»Â∏≤,≥≤µø,0.2,20.3,9.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 03:00:00,4,»Â∏≤,≥≤µø,0.1,20.0,9.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 04:00:00,4,»Â∏≤,∫œº≠,0.5,19.3,9.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 05:00:00,4,»Â∏≤,≥≤µø,0.4,19.3,9.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 06:00:00,4,»Â∏≤,≥≤µø,0.3,19.8,9.6,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 07:00:00,4,»Â∏≤,≥≤µø,0.1,20.6,9.4,-,-,2,34
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 08:00:00,4,»Â∏≤,≥≤º≠,0.5,22.9,8.7,-,-,10,119
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 09:00:00,4,»Â∏≤,≥≤µø,0.3,26.0,7.8,-,-,10,195
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 10:00:00,4,»Â∏≤,µø,0.6,28.4,6.9,-,-,10,293
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 11:00:00,4,»Â∏≤,µø≥≤µø,1,29.3,6.0,-,-,7,324
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 12:00:00,4,»Â∏≤,≥≤º≠,1.5,30.6,4.7,-,-,3,306
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 13:00:00,4,»Â∏≤,º≠,1.3,31.6,4.6,-,-,5,287
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 14:00:00,4,»Â∏≤,º≠∫œº≠,1.8,31.3,4.7,-,-,8,267
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 15:00:00,4,»Â∏≤,º≠,1.4,32.9,4.6,-,-,10,297
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 16:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,32.2,4.2,-,-,10,271
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 17:00:00,4,»Â∏≤,º≠≥≤º≠,0.7,30.1,5.2,-,-,0,87
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 18:00:00,4,»Â∏≤,º≠≥≤º≠,1.3,28.7,6.4,-,-,0,69
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 19:00:00,4,»Â∏≤,≥≤º≠,1.4,27.9,6.3,-,-,0,41
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 20:00:00,4,»Â∏≤,º≠≥≤º≠,0.7,26.1,7.5,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 21:00:00,4,»Â∏≤,≥≤º≠,0.8,24.7,8.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 22:00:00,4,»Â∏≤,≥≤µø,0.1,24.2,8.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-06 23:00:00,4,»Â∏≤,≥≤µø,0.6,23.7,7.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 00:00:00,4,»Â∏≤,≥≤µø,0.3,22.9,8.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 01:00:00,4,»Â∏≤,≥≤µø,0.1,22.6,8.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 02:00:00,4,»Â∏≤,∫œ∫œµø,0.5,22.2,8.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 03:00:00,4,»Â∏≤,≥≤µø,0.2,22.2,8.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 04:00:00,4,»Â∏≤,≥≤º≠,0.6,22.0,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 05:00:00,4,»Â∏≤,∫œ∫œº≠,1,21.8,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 06:00:00,4,»Â∏≤,∫œ∫œº≠,0.9,21.8,9.1,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 07:00:00,4,»Â∏≤,≥≤µø,0.6,22.1,9.0,-,-,0,14
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 08:00:00,4,»Â∏≤,≥≤µø,0.3,23.1,8.6,-,-,0,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 09:00:00,4,»Â∏≤,≥≤µø,0.4,23.9,8.2,-,-,0,82
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 10:00:00,4,»Â∏≤,∫œµø,0.7,24.2,8.5,-,-,0,81
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 11:00:00,4,»Â∏≤,∫œµø,0.7,24.8,8.4,-,-,0,76
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 12:00:00,4,»Â∏≤,≥≤µø,0.2,23.3,9.4,1.4,-,0,20
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 13:00:00,4,»Â∏≤,µø,0.5,23.0,9.3,2.9,-,0,49
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 14:00:00,4,»Â∏≤,≥≤µø,0.9,20.6,9.5,11,-,0,19
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 15:00:00,4,»Â∏≤,µø∫œµø,1.1,19.2,9.5,19.6,-,0,11
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 16:00:00,4,»Â∏≤,µø∫œµø,1,18.0,9.7,30.2,-,0,8
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 17:00:00,4,»Â∏≤,∫œ∫œµø,1.3,17.6,10.0,34.6,-,0,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 18:00:00,4,»Â∏≤,∫œ,0.9,17.7,10.0,48.7,-,0,8
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 19:00:00,4,»Â∏≤,∫œ∫œµø,1,17.6,10.0,55.1,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 20:00:00,4,»Â∏≤,∫œ,1.3,17.7,10.0,61.5,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 21:00:00,4,»Â∏≤,∫œ,0.9,18.0,10.0,63.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 22:00:00,4,»Â∏≤,≥≤µø,0.3,18.2,10.0,65.8,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-07 23:00:00,4,»Â∏≤,∫œ∫œµø,0.5,18.2,10.0,66.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 00:00:00,4,»Â∏≤,≥≤µø,0.2,18.5,10.0,67.5,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 01:00:00,4,»Â∏≤,≥≤µø,0.3,18.4,10.0,0.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 02:00:00,4,»Â∏≤,≥≤µø,0.1,18.5,10.0,1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 03:00:00,4,»Â∏≤,≥≤µø,0.2,18.7,10.0,1.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 04:00:00,4,»Â∏≤,≥≤µø,0.2,18.7,10.0,1.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 05:00:00,4,»Â∏≤,≥≤µø,0,18.8,10.0,2.8,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 06:00:00,4,»Â∏≤,≥≤µø,0.4,19.0,10.0,3,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 07:00:00,4,»Â∏≤,≥≤µø,0.1,19.2,10.0,4.4,-,0,8
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 08:00:00,4,»Â∏≤,≥≤µø,0.2,20.0,10.0,4.6,-,0,47
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 09:00:00,4,»Â∏≤,∫œµø,0.9,21.3,9.4,4.6,-,0,102
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 10:00:00,4,»Â∏≤,µø≥≤µø,0.6,21.6,9.0,4.6,-,0,116
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 11:00:00,4,»Â∏≤,≥≤µø,0.3,23.3,8.6,4.6,-,0,154
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 12:00:00,4,»Â∏≤,≥≤µø,0.4,24.2,8.5,4.6,-,0,152
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-08 13:00:00,4,»Â∏≤,∫œ∫œº≠,0.9,25.6,8.1,4.6,-,0,218
